--database docsund.db
--multiline-fields true
--nodes neo4j-csv/persons.csv 
--nodes neo4j-csv/emails.csv
--nodes neo4j-csv/entity_person.csv
--nodes neo4j-csv/entity_org.csv
--nodes neo4j-csv/entity_money.csv
--nodes neo4j-csv/entity_fac.csv
--nodes neo4j-csv/entity_gpe.csv
--nodes neo4j-csv/entity_loc.csv
--nodes neo4j-csv/entity_norp.csv
--relationships neo4j-csv/emails_to.csv
--relationships neo4j-csv/to.csv
--relationships neo4j-csv/from.csv
--relationships neo4j-csv/mentions_org.csv
--relationships neo4j-csv/mentions_person.csv
--relationships neo4j-csv/mentions_fac.csv
--relationships neo4j-csv/mentions_gpe.csv
--relationships neo4j-csv/mentions_loc.csv
--relationships neo4j-csv/mentions_money.csv
--relationships neo4j-csv/mentions_norp.csv
